3,Height,5'3,10000,Height,"5'7,5'8,5'9",,,,,,,,,,,,,
3,Complexion,Very fair,10000,Complexion,"Very Fair,Fair",,,,,,,,,,,,,
3,Body type,Heavy,10000,Body type,Slim,,,,,,,,,,,,,
3,Diet,Vegetarian,10000,Diet,Anything,,,,,,,,,,,,,
3,,,100,Educational Qualification,Chartered accountant,,,,,,,,,,,,,
3,,,100,Occupation,Businessmen,,,,,,,,,,,,,
3,,,100,Earnings,"4,5",,,,,,,,,,,,,
3,,,100,Family status,Upper middle class,,,,,,,,,,,,,
3,,,100,Location,"Urban,Semi Urban",,,,,,,,,,,,,
3,,,100,Age,"19,20,26,27",,,,,,,,,,,,,
3,,,100,Height,Anything,,,,,,,,,,,,,
3,,,100,Complexion,"Whitish,Whitish Brown",,,,,,,,,,,,,
3,,,100,Body type,Athletic,,,,,,,,,,,,,
3,,,100,Diet,Anything,,,,,,,,,,,,,
3,,,1,Educational Qualification,Anything,,,,,,,,,,,,,
3,,,1,Occupation,Anything,,,,,,,,,,,,,
3,,,1,Earnings,"2,3,4,0,1",,,,,,,,,,,,,
3,,,1,Family status,Middle class,,,,,,,,,,,,,
3,,,1,Location,Rural,,,,,,,,,,,,,
3,,,1,Age,"28,18",,,,,,,,,,,,,
3,,,1,Height,Anything,,,,,,,,,,,,,
3,,,1,Complexion,Dark,,,,,,,,,,,,,
3,,,1,Body type,Heavy,,,,,,,,,,,,,
3,,,1,Diet,Anything,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,
